weights/ciou_aug_dataset_yolactpp/yolact_plus_base_102_70000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms

Saving data...
Calculating mAP...

       |  all  |  .50  |  .55  |  .60  |  .65  |  .70  |  .75  |  .80  |  .85  |  .90  |  .95  |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
   box | 64.70 | 89.60 | 88.32 | 85.95 | 83.72 | 78.29 | 73.12 | 63.32 | 48.67 | 28.69 |  7.29 |
  mask | 72.56 | 88.12 | 87.12 | 85.73 | 84.52 | 83.24 | 80.84 | 77.15 | 69.62 | 55.62 | 13.62 |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+

weights/ciou_aug_dataset_yolactpp/yolact_plus_base_116_80000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
coco detection……
dataset 
526
Loading model... Done.

using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms

Saving data...
Calculating mAP...

       |  all  |  .50  |  .55  |  .60  |  .65  |  .70  |  .75  |  .80  |  .85  |  .90  |  .95  |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+
   box | 64.15 | 88.68 | 86.45 | 84.87 | 82.43 | 78.70 | 72.53 | 63.30 | 47.49 | 29.46 |  7.57 |
  mask | 72.06 | 87.30 | 86.24 | 85.70 | 84.61 | 82.39 | 79.98 | 76.49 | 69.10 | 54.31 | 14.50 |
-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+-------+

weights/ciou_aug_dataset_yolactpp/yolact_plus_base_131_90000.pth
Config not specified. Parsed yolact_plus_base_config from the file name.

loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
coco detection……
dataset 
526
Loading model... Done.

using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
using cluster diou nms
